Year,quarter,Bene_Geo_Desc,Bene_Mdcd_Mdcr_Enrl_Stus,Bene_Race_Desc,Bene_Sex_Desc,Bene_Mdcr_Entlmt_Stus,Bene_Age_Desc,Bene_RUCA_Desc,Total_Bene_TH_Elig,Total_PartB_Enrl,Total_Bene_Telehealth,Pct_Telehealth
2023,1,Nebraska,All,American Indian/Alaska Native,All,All,All,All,576,790,68,0.1181
2023,1,Nebraska,All,Asian/Pacific Islander,All,All,All,All,945,1578,45,0.0476
2023,1,Nebraska,All,Black/African American,All,All,All,All,2606,3868,286,0.1097
2023,1,Nebraska,All,Hispanic,All,All,All,All,3289,5381,275,0.0836
2023,1,Nebraska,All,Non-Hispanic White,All,All,All,All,154102,207131,11219,0.0728
2023,1,Nebraska,All,Other/Unknown,All,All,All,All,,,,
2023,1,Nebraska,Medicare & Medicaid,All,All,All,All,All,17685,22459,3237,0.183
2023,1,Nebraska,Medicare Only,All,All,All,All,All,148758,203368,9047,0.0608
2023,1,Nevada,All,All,All,Aged,All,All,156382,218351,20554,0.1314
2023,1,Nevada,All,All,All,All,0-64,All,16083,23142,4784,0.2975
2023,1,Nevada,All,All,All,All,65-74,All,81338,120697,11119,0.1367
2023,1,Nevada,All,All,All,All,75-84,All,58506,76463,7376,0.1261
2023,1,Nevada,All,All,All,All,85 and over,All,17711,22367,2270,0.1282
2023,1,Nevada,All,All,All,All,All,All,173638,242669,25549,0.1471
2023,1,Nevada,All,All,All,All,All,Rural,30529,44455,3657,0.1198
2023,1,Nevada,All,All,All,All,All,Unknown,,,,
2023,1,Nevada,All,All,All,All,All,Urban,142894,197871,21862,0.153
2023,1,Nevada,All,All,All,Disabled,All,All,14944,21925,4554,0.3047
2023,1,Nevada,All,All,All,ESRD,All,All,2312,2393,441,0.1907
2023,1,Nevada,All,All,Female,All,All,All,96120,127795,15153,0.1576
2023,1,Nevada,All,All,Male,All,All,All,77518,114874,10396,0.1341
2023,1,Nevada,All,American Indian/Alaska Native,All,All,All,All,1255,1735,196,0.1562
2023,1,Nevada,All,Asian/Pacific Islander,All,All,All,All,9206,14273,1386,0.1506
2023,1,Nevada,All,Black/African American,All,All,All,All,10636,15136,2339,0.2199
2023,1,Nevada,All,Hispanic,All,All,All,All,14571,23585,2516,0.1727
2023,1,Nevada,All,Non-Hispanic White,All,All,All,All,131627,178626,18186,0.1382
2023,1,Nevada,All,Other/Unknown,All,All,All,All,,,,
2023,1,Nevada,Medicare & Medicaid,All,All,All,All,All,27071,37313,6745,0.2492
2023,1,Nevada,Medicare Only,All,All,All,All,All,146567,205356,18804,0.1283
2023,1,New Hampshire,All,All,All,Aged,All,All,121214,166567,17718,0.1462
2023,1,New Hampshire,All,All,All,All,0-64,All,15694,22375,5810,0.3702
2023,1,New Hampshire,All,All,All,All,65-74,All,60195,87481,9187,0.1526
2023,1,New Hampshire,All,All,All,All,75-84,All,44351,58281,6293,0.1419
2023,1,New Hampshire,All,All,All,All,85 and over,All,17186,21325,2332,0.1357
2023,1,New Hampshire,All,All,All,All,All,All,137426,189462,23622,0.1719
2023,1,New Hampshire,All,All,All,All,All,Rural,57694,81943,9602,0.1664
2023,1,New Hampshire,All,All,All,All,All,Unknown,,,,
2023,1,New Hampshire,All,All,All,All,All,Urban,79416,107085,13933,0.1754
2023,1,New Hampshire,All,All,All,Disabled,All,All,15372,22040,5727,0.3726
2023,1,New Hampshire,All,All,All,ESRD,All,All,840,855,177,0.2107
2023,1,New Hampshire,All,All,Female,All,All,All,77327,102716,14521,0.1878
2023,1,New Hampshire,All,All,Male,All,All,All,60099,86745,9101,0.1514
2023,1,New Hampshire,All,American Indian/Alaska Native,All,All,All,All,55,78,16,0.2909
2023,1,New Hampshire,All,Asian/Pacific Islander,All,All,All,All,887,1459,130,0.1466
2023,1,New Hampshire,All,Black/African American,All,All,All,All,585,935,107,0.1829
2023,1,New Hampshire,All,Hispanic,All,All,All,All,1458,2208,299,0.2051
2023,1,New Hampshire,All,Non-Hispanic White,All,All,All,All,128979,176847,22077,0.1712
2023,1,New Hampshire,All,Other/Unknown,All,All,All,All,,,,
2023,1,New Hampshire,Medicare & Medicaid,All,All,All,All,All,18525,24099,6050,0.3266
2023,1,New Hampshire,Medicare Only,All,All,All,All,All,118901,165363,17572,0.1478
2023,1,New Jersey,All,All,All,Aged,All,All,635222,788767,98780,0.1555
2023,1,New Jersey,All,All,All,All,0-64,All,60084,78700,18682,0.3109
2023,1,New Jersey,All,All,All,All,65-74,All,303453,398236,50003,0.1648
2023,1,New Jersey,All,All,All,All,75-84,All,231472,274757,34804,0.1504
2023,1,New Jersey,All,All,All,All,85 and over,All,105411,120836,14940,0.1417
2023,1,New Jersey,All,All,All,All,All,All,700420,872528,118429,0.1691
2023,1,New Jersey,All,All,All,All,All,Rural,7578,9761,1157,0.1527
2023,1,New Jersey,All,All,All,All,All,Unknown,,,,
2023,1,New Jersey,All,All,All,All,All,Urban,691743,861450,117173,0.1694
2023,1,New Jersey,All,All,All,Disabled,All,All,56983,75406,18063,0.317
2023,1,New Jersey,All,All,All,ESRD,All,All,8215,8356,1586,0.1931
2023,1,New Jersey,All,All,Female,All,All,All,406692,496515,74135,0.1823
2023,1,New Jersey,All,All,Male,All,All,All,293728,376013,44294,0.1508
2023,1,New Jersey,All,American Indian/Alaska Native,All,All,All,All,203,283,45,0.2217
2023,1,New Jersey,All,Asian/Pacific Islander,All,All,All,All,31450,44933,5080,0.1615
2023,1,New Jersey,All,Black/African American,All,All,All,All,48614,64989,8440,0.1736
2023,1,New Jersey,All,Hispanic,All,All,All,All,44491,62190,7989,0.1796
2023,1,New Jersey,All,Non-Hispanic White,All,All,All,All,549414,665409,92465,0.1683
2023,1,New Jersey,All,Other/Unknown,All,All,All,All,,,,
2023,1,New Jersey,Medicare & Medicaid,All,All,All,All,All,101418,124837,23099,0.2278
2023,1,New Jersey,Medicare Only,All,All,All,All,All,599002,747692,95330,0.1591
2023,1,New Mexico,All,All,All,Aged,All,All,125483,177047,18358,0.1463
2023,1,New Mexico,All,All,All,All,0-64,All,14032,21155,3750,0.2672
2023,1,New Mexico,All,All,All,All,65-74,All,66315,99243,10052,0.1516
2023,1,New Mexico,All,All,All,All,75-84,All,44079,58188,6284,0.1426
2023,1,New Mexico,All,All,All,All,85 and over,All,16064,20596,2177,0.1355
2023,1,New Mexico,All,All,All,All,All,All,140490,199181,22263,0.1585
2023,1,New Mexico,All,All,All,All,All,Rural,55508,79234,8541,0.1539
2023,1,New Mexico,All,All,All,All,All,Unknown,,,,
2023,1,New Mexico,All,All,All,All,All,Urban,84607,119400,13669,0.1616
2023,1,New Mexico,All,All,All,Disabled,All,All,13010,20101,3572,0.2746
2023,1,New Mexico,All,All,All,ESRD,All,All,1997,2033,333,0.1668
2023,1,New Mexico,All,All,Female,All,All,All,79389,106277,13621,0.1716
2023,1,New Mexico,All,All,Male,All,All,All,61101,92904,8642,0.1414
2023,1,New Mexico,All,American Indian/Alaska Native,All,All,All,All,7444,11581,955,0.1283
2023,1,New Mexico,All,Asian/Pacific Islander,All,All,All,All,1223,1888,154,0.1259
2023,1,New Mexico,All,Black/African American,All,All,All,All,1890,2932,345,0.1825
2023,1,New Mexico,All,Hispanic,All,All,All,All,34263,51044,5774,0.1685
2023,1,New Mexico,All,Non-Hispanic White,All,All,All,All,91519,125524,14398,0.1573
2023,1,New Mexico,All,Other/Unknown,All,All,All,All,,,,
2023,1,New Mexico,Medicare & Medicaid,All,All,All,All,All,27645,41646,6000,0.217
2023,1,New Mexico,Medicare Only,All,All,All,All,All,112845,157535,16263,0.1441
2023,1,New York,All,All,All,Aged,All,All,1089162,1383129,196758,0.1807
2023,1,New York,All,All,All,All,0-64,All,140870,186330,48966,0.3476
2023,1,New York,All,All,All,All,65-74,All,510323,684849,93949,0.1841
2023,1,New York,All,All,All,All,75-84,All,398601,483806,70693,0.1774
2023,1,New York,All,All,All,All,85 and over,All,189634,223706,34118,0.1799
2023,1,New York,All,All,All,All,All,All,1239428,1578691,247726,0.1999
2023,1,New York,All,All,All,All,All,Rural,137924,182721,23697,0.1718
2023,1,New York,All,All,All,All,All,Unknown,,,,
2023,1,New York,All,All,All,All,All,Urban,1100323,1394300,223601,0.2032
2023,1,New York,All,All,All,Disabled,All,All,134596,179732,47470,0.3527
2023,1,New York,All,All,All,ESRD,All,All,15670,15830,3498,0.2232
2023,1,New York,All,All,Female,All,All,All,708203,878306,150664,0.2127
2023,1,New York,All,All,Male,All,All,All,531225,700385,97062,0.1827
2023,1,New York,All,American Indian/Alaska Native,All,All,All,All,1601,2223,323,0.2017
2023,1,New York,All,Asian/Pacific Islander,All,All,All,All,43478,61825,8980,0.2065
2023,1,New York,All,Black/African American,All,All,All,All,107884,148477,21860,0.2026
2023,1,New York,All,Hispanic,All,All,All,All,76641,110321,16756,0.2186
2023,1,New York,All,Non-Hispanic White,All,All,All,All,949104,1174160,187111,0.1971
2023,1,New York,All,Other/Unknown,All,All,All,All,,,,
2023,1,New York,Medicare & Medicaid,All,All,All,All,All,299891,370899,90167,0.3007
2023,1,New York,Medicare Only,All,All,All,All,All,939537,1207792,157559,0.1677
2023,1,North Carolina,All,All,All,Aged,All,All,635056,792552,58839,0.0927
2023,1,North Carolina,All,All,All,All,0-64,All,74922,101896,16250,0.2169
2023,1,North Carolina,All,All,All,All,65-74,All,325227,427556,32615,0.1003
2023,1,North Carolina,All,All,All,All,75-84,All,229391,271830,19921,0.0868
2023,1,North Carolina,All,All,All,All,85 and over,All,84820,97520,7032,0.0829
2023,1,North Carolina,All,All,All,All,All,All,714360,898802,75818,0.1061
2023,1,North Carolina,All,All,All,All,All,Rural,208734,262237,20013,0.0959
2023,1,North Carolina,All,All,All,All,All,Unknown,,,,
2023,1,North Carolina,All,All,All,All,All,Urban,504827,635542,55719,0.1104
2023,1,North Carolina,All,All,All,Disabled,All,All,70598,97411,15505,0.2196
2023,1,North Carolina,All,All,All,ESRD,All,All,8706,8839,1474,0.1693
2023,1,North Carolina,All,All,Female,All,All,All,402867,488444,46333,0.115
2023,1,North Carolina,All,All,Male,All,All,All,311493,410359,29485,0.0947
2023,1,North Carolina,All,American Indian/Alaska Native,All,All,All,All,2511,3199,302,0.1203
2023,1,North Carolina,All,Asian/Pacific Islander,All,All,All,All,7768,11939,703,0.0905
2023,1,North Carolina,All,Black/African American,All,All,All,All,90087,121239,10188,0.1131
2023,1,North Carolina,All,Hispanic,All,All,All,All,11823,17985,1326,0.1122
2023,1,North Carolina,All,Non-Hispanic White,All,All,All,All,582125,718095,60917,0.1046
2023,1,North Carolina,All,Other/Unknown,All,All,All,All,,,,
2023,1,North Carolina,Medicare & Medicaid,All,All,All,All,All,100410,127163,17114,0.1704
2023,1,North Carolina,Medicare Only,All,All,All,All,All,613950,771639,58704,0.0956
2023,1,North Dakota,All,All,All,Aged,All,All,54547,79061,3149,0.0577
2023,1,North Dakota,All,All,All,All,0-64,All,6085,8635,1190,0.1956
2023,1,North Dakota,All,All,All,All,65-74,All,28621,44080,1687,0.0589
2023,1,North Dakota,All,All,All,All,75-84,All,17536,24261,1011,0.0577
2023,1,North Dakota,All,All,All,All,85 and over,All,8732,11074,504,0.0577
2023,1,North Dakota,All,All,All,All,All,All,60974,88050,4392,0.072
2023,1,North Dakota,All,All,All,All,All,Rural,34742,51398,2831,0.0815
2023,1,North Dakota,All,All,All,All,All,Unknown,,,,
2023,1,North Dakota,All,All,All,All,All,Urban,26206,36600,1557,0.0594
2023,1,North Dakota,All,All,All,Disabled,All,All,5811,8342,1143,0.1967
2023,1,North Dakota,All,All,All,ESRD,All,All,616,647,100,0.1623
2023,1,North Dakota,All,All,Female,All,All,All,33970,47093,2569,0.0756
2023,1,North Dakota,All,All,Male,All,All,All,27004,40956,1823,0.0675
2023,1,North Dakota,All,American Indian/Alaska Native,All,All,All,All,1836,2591,197,0.1073
2023,1,North Dakota,All,Asian/Pacific Islander,All,All,All,All,270,435,20,0.0741
2023,1,North Dakota,All,Black/African American,All,All,All,All,323,515,35,0.1084
2023,1,North Dakota,All,Hispanic,All,All,All,All,451,705,47,0.1042
2023,1,North Dakota,All,Non-Hispanic White,All,All,All,All,56498,81454,3948,0.0699
2023,1,North Dakota,All,Other/Unknown,All,All,All,All,,,,
2023,1,North Dakota,Medicare & Medicaid,All,All,All,All,All,9089,11841,1570,0.1727
2023,1,North Dakota,Medicare Only,All,All,All,All,All,51885,76209,2822,0.0544
2023,1,Ohio,All,All,All,Aged,All,All,660442,859115,63588,0.0963
2023,1,Ohio,All,All,All,All,0-64,All,74142,102785,17760,0.2395
2023,1,Ohio,All,All,All,All,65-74,All,354491,486827,36624,0.1033
2023,1,Ohio,All,All,All,All,75-84,All,220512,270905,20101,0.0912
2023,1,Ohio,All,All,All,All,85 and over,All,89685,105614,7479,0.0834
2023,1,Ohio,All,All,All,All,All,All,738830,966130,81964,0.1109
2023,1,Ohio,All,All,All,All,All,Rural,207303,273195,19432,0.0937
2023,1,Ohio,All,All,All,All,All,Unknown,,,,
2023,1,Ohio,All,All,All,All,All,Urban,531226,692502,62488,0.1176
2023,1,Ohio,All,All,All,Disabled,All,All,71619,100037,17339,0.2421
2023,1,Ohio,All,All,All,ESRD,All,All,6769,6978,1037,0.1532
2023,1,Ohio,All,All,Female,All,All,All,411939,520424,48763,0.1184
2023,1,Ohio,All,All,Male,All,All,All,326891,445706,33201,0.1016
2023,1,Ohio,All,American Indian/Alaska Native,All,All,All,All,219,288,41,0.1872
2023,1,Ohio,All,Asian/Pacific Islander,All,All,All,All,6026,9105,652,0.1082
2023,1,Ohio,All,Black/African American,All,All,All,All,43895,60056,5993,0.1365
2023,1,Ohio,All,Hispanic,All,All,All,All,7620,10952,1057,0.1387
2023,1,Ohio,All,Non-Hispanic White,All,All,All,All,650918,844646,70774,0.1087
2023,1,Ohio,All,Other/Unknown,All,All,All,All,,,,
2023,1,Ohio,Medicare & Medicaid,All,All,All,All,All,100145,127223,20242,0.2021
2023,1,Ohio,Medicare Only,All,All,All,All,All,638685,838907,61722,0.0966
2023,1,Oklahoma,All,All,All,Aged,All,All,288584,369327,26363,0.0914
2023,1,Oklahoma,All,All,All,All,0-64,All,36735,50617,7313,0.1991
2023,1,Oklahoma,All,All,All,All,65-74,All,149107,200060,14168,0.095
2023,1,Oklahoma,All,All,All,All,75-84,All,103172,125823,9024,0.0875
2023,1,Oklahoma,All,All,All,All,85 and over,All,38152,45314,3465,0.0908
2023,1,Oklahoma,All,All,All,All,All,All,327166,421813,33970,0.1038
2023,1,Oklahoma,All,All,All,All,All,Rural,154752,200337,14870,0.0961
2023,1,Oklahoma,All,All,All,All,All,Unknown,,,,
2023,1,Oklahoma,All,All,All,All,All,Urban,171212,219959,18953,0.1107
2023,1,Oklahoma,All,All,All,Disabled,All,All,34766,48516,6990,0.2011
2023,1,Oklahoma,All,All,All,ESRD,All,All,3816,3971,617,0.1617
2023,1,Oklahoma,All,All,Female,All,All,All,187317,232064,21423,0.1144
2023,1,Oklahoma,All,All,Male,All,All,All,139849,189749,12547,0.0897
2023,1,Oklahoma,All,American Indian/Alaska Native,All,All,All,All,22700,27140,2740,0.1207
2023,1,Oklahoma,All,Asian/Pacific Islander,All,All,All,All,2610,4172,215,0.0824
2023,1,Oklahoma,All,Black/African American,All,All,All,All,12749,17671,1585,0.1243
2023,1,Oklahoma,All,Hispanic,All,All,All,All,6678,10275,679,0.1017
2023,1,Oklahoma,All,Non-Hispanic White,All,All,All,All,276642,354564,28189,0.1019
2023,1,Oklahoma,All,Other/Unknown,All,All,All,All,,,,
2023,1,Oklahoma,Medicare & Medicaid,All,All,All,All,All,47926,59614,8150,0.1701
2023,1,Oklahoma,Medicare Only,All,All,All,All,All,279240,362199,25820,0.0925
2023,1,Oregon,All,All,All,Aged,All,All,218380,317878,32881,0.1506
2023,1,Oregon,All,All,All,All,0-64,All,28281,44123,8848,0.3129
2023,1,Oregon,All,All,All,All,65-74,All,116698,180789,19103,0.1637
2023,1,Oregon,All,All,All,All,75-84,All,76518,103972,10788,0.141
2023,1,Oregon,All,All,All,All,85 and over,All,26332,34323,3318,0.126
2023,1,Oregon,All,All,All,All,All,All,247829,363206,42057,0.1697
2023,1,Oregon,All,All,All,All,All,Rural,102298,154068,14740,0.1441
2023,1,Oregon,All,All,All,All,All,Unknown,,,,
2023,1,Oregon,All,All,All,All,All,Urban,145514,209082,27315,0.1877
2023,1,Oregon,All,All,All,Disabled,All,All,27154,42897,8486,0.3125
2023,1,Oregon,All,All,All,ESRD,All,All,2295,2432,690,0.3007
2023,1,Oregon,All,All,Female,All,All,All,139002,191453,25223,0.1815
2023,1,Oregon,All,All,Male,All,All,All,108827,171754,16834,0.1547
2023,1,Oregon,All,American Indian/Alaska Native,All,All,All,All,2278,3255,405,0.1778
2023,1,Oregon,All,Asian/Pacific Islander,All,All,All,All,3951,6647,682,0.1726
2023,1,Oregon,All,Black/African American,All,All,All,All,2014,3303,497,0.2468
2023,1,Oregon,All,Hispanic,All,All,All,All,8398,14754,1301,0.1549
2023,1,Oregon,All,Non-Hispanic White,All,All,All,All,223246,323240,37633,0.1686
2023,1,Oregon,All,Other/Unknown,All,All,All,All,,,,
2023,1,Oregon,Medicare & Medicaid,All,All,All,All,All,46945,72443,11289,0.2405
2023,1,Oregon,Medicare Only,All,All,All,All,All,200884,290764,30768,0.1532
2023,1,Pennsylvania,All,All,All,Aged,All,All,832197,1058964,94017,0.113
2023,1,Pennsylvania,All,All,All,All,0-64,All,90364,123078,25596,0.2833
2023,1,Pennsylvania,All,All,All,All,65-74,All,442622,593415,54316,0.1227
2023,1,Pennsylvania,All,All,All,All,75-84,All,278657,335969,29921,0.1074
2023,1,Pennsylvania,All,All,All,All,85 and over,All,116157,134832,10757,0.0926
2023,1,Pennsylvania,All,All,All,All,All,All,927800,1187294,120590,0.13
2023,1,Pennsylvania,All,All,All,All,All,Rural,124510,163395,14628,0.1175
2023,1,Pennsylvania,All,All,All,All,All,Unknown,,,,
2023,1,Pennsylvania,All,All,All,All,All,Urban,802969,1023480,105950,0.1319
2023,1,Pennsylvania,All,All,All,Disabled,All,All,86755,119293,24855,0.2865
2023,1,Pennsylvania,All,All,All,ESRD,All,All,8848,9038,1718,0.1942
2023,1,Pennsylvania,All,All,Female,All,All,All,525531,654682,73191,0.1393
2023,1,Pennsylvania,All,All,Male,All,All,All,402269,532612,47399,0.1178
2023,1,Pennsylvania,All,American Indian/Alaska Native,All,All,All,All,198,264,37,0.1869
2023,1,Pennsylvania,All,Asian/Pacific Islander,All,All,All,All,13304,19637,1750,0.1315
2023,1,Pennsylvania,All,Black/African American,All,All,All,All,48075,67244,7865,0.1636
2023,1,Pennsylvania,All,Hispanic,All,All,All,All,18806,27109,3200,0.1702
2023,1,Pennsylvania,All,Non-Hispanic White,All,All,All,All,818228,1034290,103807,0.1269
2023,1,Pennsylvania,All,Other/Unknown,All,All,All,All,,,,
2023,1,Pennsylvania,Medicare & Medicaid,All,All,All,All,All,135375,175552,30245,0.2234
2023,1,Pennsylvania,Medicare Only,All,All,All,All,All,792425,1011742,90345,0.114
2023,1,Puerto Rico,All,All,All,All,All,All,21414,32494,2209,0.1032
2023,1,Rhode Island,All,All,All,Aged,All,All,55516,69794,9605,0.173
2023,1,Rhode Island,All,All,All,All,0-64,All,5476,8424,1805,0.3296
2023,1,Rhode Island,All,All,All,All,65-74,All,25852,34402,4630,0.1791
2023,1,Rhode Island,All,All,All,All,75-84,All,21379,25518,3670,0.1717
2023,1,Rhode Island,All,All,All,All,85 and over,All,8576,10164,1375,0.1603
2023,1,Rhode Island,All,All,All,All,All,All,61283,78508,11480,0.1873
2023,1,Rhode Island,All,All,All,All,All,Rural,159,201,26,0.1635
2023,1,Rhode Island,All,All,All,All,All,Unknown,,,,
2023,1,Rhode Island,All,All,All,All,All,Urban,61122,78299,11454,0.1874
2023,1,Rhode Island,All,All,All,Disabled,All,All,5274,8210,1762,0.3341
2023,1,Rhode Island,All,All,All,ESRD,All,All,493,504,113,0.2292
2023,1,Rhode Island,All,All,Female,All,All,All,35146,43454,7099,0.202
2023,1,Rhode Island,All,All,Male,All,All,All,26137,35054,4381,0.1676
2023,1,Rhode Island,All,American Indian/Alaska Native,All,All,All,All,73,99,22,0.3014
2023,1,Rhode Island,All,Asian/Pacific Islander,All,All,All,All,744,1196,85,0.1142
2023,1,Rhode Island,All,Black/African American,All,All,All,All,1413,2171,243,0.172
2023,1,Rhode Island,All,Hispanic,All,All,All,All,2556,4131,495,0.1937
2023,1,Rhode Island,All,Non-Hispanic White,All,All,All,All,53840,67296,10141,0.1884
2023,1,Rhode Island,All,Other/Unknown,All,All,All,All,,,,
2023,1,Rhode Island,Medicare & Medicaid,All,All,All,All,All,8098,11328,2177,0.2688
2023,1,Rhode Island,Medicare Only,All,All,All,All,All,53185,67180,9303,0.1749
2023,1,South Carolina,All,All,All,Aged,All,All,450773,548100,35434,0.0786
2023,1,South Carolina,All,All,All,All,0-64,All,37662,51990,6194,0.1645
2023,1,South Carolina,All,All,All,All,65-74,All,233773,297736,18577,0.0795
2023,1,South Carolina,All,All,All,All,75-84,All,166761,193174,12526,0.0751
2023,1,South Carolina,All,All,All,All,85 and over,All,52952,59913,4716,0.0891
2023,1,South Carolina,All,All,All,All,All,All,491148,602813,42013,0.0855
2023,1,South Carolina,All,All,All,All,All,Rural,89574,112479,6990,0.078
2023,1,South Carolina,All,All,All,All,All,Unknown,,,,
2023,1,South Carolina,All,All,All,All,All,Urban,401359,490034,35003,0.0872
2023,1,South Carolina,All,All,All,Disabled,All,All,35251,49506,5740,0.1628
2023,1,South Carolina,All,All,All,ESRD,All,All,5124,5207,839,0.1637
2023,1,South Carolina,All,All,Female,All,All,All,279024,332876,25996,0.0932
2023,1,South Carolina,All,All,Male,All,All,All,212124,269937,16017,0.0755
2023,1,South Carolina,All,American Indian/Alaska Native,All,All,All,All,220,281,39,0.1773
2023,1,South Carolina,All,Asian/Pacific Islander,All,All,All,All,3209,4719,223,0.0695
2023,1,South Carolina,All,Black/African American,All,All,All,All,65792,86118,5617,0.0854
2023,1,South Carolina,All,Hispanic,All,All,All,All,4996,7080,473,0.0947
2023,1,South Carolina,All,Non-Hispanic White,All,All,All,All,404731,489124,34567,0.0854
2023,1,South Carolina,All,Other/Unknown,All,All,All,All,,,,
2023,1,South Carolina,Medicare & Medicaid,All,All,All,All,All,37630,47339,5547,0.1474
2023,1,South Carolina,Medicare Only,All,All,All,All,All,453518,555474,36466,0.0804
2023,1,South Dakota,All,All,All,Aged,All,All,70585,102915,4709,0.0667
2023,1,South Dakota,All,All,All,All,0-64,All,7258,10571,1224,0.1686
2023,1,South Dakota,All,All,All,All,65-74,All,39788,61263,2767,0.0695
2023,1,South Dakota,All,All,All,All,75-84,All,21897,30181,1479,0.0675
2023,1,South Dakota,All,All,All,All,85 and over,All,9322,11906,560,0.0601
2023,1,South Dakota,All,All,All,All,All,All,78265,113921,6030,0.077
2023,1,South Dakota,All,All,All,All,All,Rural,48663,71591,4469,0.0918
2023,1,South Dakota,All,All,All,All,All,Unknown,,,,
2023,1,South Dakota,All,All,All,All,All,Urban,29594,42318,1560,0.0527
2023,1,South Dakota,All,All,All,Disabled,All,All,6897,10193,1148,0.1664
2023,1,South Dakota,All,All,All,ESRD,All,All,783,812,173,0.2209
2023,1,South Dakota,All,All,Female,All,All,All,43315,60134,3352,0.0774
2023,1,South Dakota,All,All,Male,All,All,All,34950,53787,2678,0.0766
2023,1,South Dakota,All,American Indian/Alaska Native,All,All,All,All,3353,4778,396,0.1181
2023,1,South Dakota,All,Asian/Pacific Islander,All,All,All,All,397,628,26,0.0655
2023,1,South Dakota,All,Black/African American,All,All,All,All,296,519,30,0.1014
2023,1,South Dakota,All,Hispanic,All,All,All,All,640,1000,62,0.0969
2023,1,South Dakota,All,Non-Hispanic White,All,All,All,All,71591,103929,5367,0.075
2023,1,South Dakota,All,Other/Unknown,All,All,All,All,,,,
2023,1,South Dakota,Medicare & Medicaid,All,All,All,All,All,10743,14540,1528,0.1422
2023,1,South Dakota,Medicare Only,All,All,All,All,All,67522,99381,4502,0.0667
2023,1,Tennessee,All,All,All,Aged,All,All,435668,549665,29272,0.0672
2023,1,Tennessee,All,All,All,All,0-64,All,43752,61137,7480,0.171
2023,1,Tennessee,All,All,All,All,65-74,All,228901,302455,16555,0.0723
2023,1,Tennessee,All,All,All,All,75-84,All,155314,186309,9673,0.0623
2023,1,Tennessee,All,All,All,All,85 and over,All,54201,63651,3449,0.0636
2023,1,Tennessee,All,All,All,All,All,All,482168,613552,37157,0.0771
2023,1,Tennessee,All,All,All,All,All,Rural,159693,204209,10669,0.0668
2023,1,Tennessee,All,All,All,All,All,Unknown,,,,
2023,1,Tennessee,All,All,All,All,All,Urban,321947,408625,26434,0.0821
2023,1,Tennessee,All,All,All,Disabled,All,All,41362,58615,7131,0.1724
2023,1,Tennessee,All,All,All,ESRD,All,All,5138,5272,754,0.1467
2023,1,Tennessee,All,All,Female,All,All,All,275641,339439,23089,0.0838
2023,1,Tennessee,All,All,Male,All,All,All,206527,274113,14068,0.0681
2023,1,Tennessee,All,American Indian/Alaska Native,All,All,All,All,220,309,31,0.1409
2023,1,Tennessee,All,Asian/Pacific Islander,All,All,All,All,3295,5220,254,0.0771
2023,1,Tennessee,All,Black/African American,All,All,All,All,37220,50840,3223,0.0866
2023,1,Tennessee,All,Hispanic,All,All,All,All,4175,6601,378,0.0905
2023,1,Tennessee,All,Non-Hispanic White,All,All,All,All,426765,536638,32466,0.0761
2023,1,Tennessee,All,Other/Unknown,All,All,All,All,,,,
2023,1,Tennessee,Medicare & Medicaid,All,All,All,All,All,56566,72330,7996,0.1414
2023,1,Tennessee,Medicare Only,All,All,All,All,All,425602,541222,29161,0.0685
2023,1,Territories,All,All,All,All,All,All,8830,17707,375,0.0425
2023,1,Texas,All,All,All,Aged,All,All,1260131,1648733,174600,0.1386
2023,1,Texas,All,All,All,All,0-64,All,115579,166141,30071,0.2602
2023,1,Texas,All,All,All,All,65-74,All,659913,916718,93254,0.1413
2023,1,Texas,All,All,All,All,75-84,All,443157,542690,60860,0.1373
2023,1,Texas,All,All,All,All,85 and over,All,167778,199959,22638,0.1349
2023,1,Texas,All,All,All,All,All,All,1386427,1825508,206823,0.1492
2023,1,Texas,All,All,All,All,All,Rural,268720,357330,33527,0.1248
2023,1,Texas,All,All,All,All,All,Unknown,,,,
2023,1,Texas,All,All,All,All,All,Urban,1115988,1465719,173081,0.1551
2023,1,Texas,All,All,All,Disabled,All,All,103332,153291,27761,0.2687
2023,1,Texas,All,All,All,ESRD,All,All,22964,23484,4462,0.1943
2023,1,Texas,All,All,Female,All,All,All,779115,984710,123550,0.1586
2023,1,Texas,All,All,Male,All,All,All,607312,840798,83273,0.1371
2023,1,Texas,All,American Indian/Alaska Native,All,All,All,All,2026,2565,298,0.1471
2023,1,Texas,All,Asian/Pacific Islander,All,All,All,All,33597,49294,4982,0.1483
2023,1,Texas,All,Black/African American,All,All,All,All,94307,132053,17489,0.1854
2023,1,Texas,All,Hispanic,All,All,All,All,174331,263114,26508,0.1521
2023,1,Texas,All,Non-Hispanic White,All,All,All,All,1050043,1333864,152562,0.1453
2023,1,Texas,All,Other/Unknown,All,All,All,All,,,,
2023,1,Texas,Medicare & Medicaid,All,All,All,All,All,170455,214423,37484,0.2199
2023,1,Texas,Medicare Only,All,All,All,All,All,1215972,1611085,169339,0.1393
2023,1,Utah,All,All,All,Aged,All,All,127113,171595,11511,0.0906
2023,1,Utah,All,All,All,All,0-64,All,11016,16444,2751,0.2497
2023,1,Utah,All,All,All,All,65-74,All,64961,92162,6575,0.1012
2023,1,Utah,All,All,All,All,75-84,All,45809,58426,3855,0.0842
